Redness,Yellowness,Mass,Volume,Class
4.81647192,2.347954131,125.5081887,25.01441448,apple
4.327248484,3.322961013,118.4265761,19.07534923,peach
2.767383287,3.35306132,109.9686848,33.53736754,orange
2.96196981,4.124945379,159.2573359,29.00903658,orange
5.655719195,1.706671017,147.0695171,39.3056532,apple
3.179535848,4.59212901,152.9808208,26.32332312,orange
2.913569239,4.332490824,103.8095773,29.03893695,orange
2.036317606,4.879481355,125.8775247,18.21010359,lemon
1.988471396,4.858513508,123.1716785,11.33740009,lemon
5.978142252,1.614727596,92.29046425,23.34307333,apple
3.152065137,3.624983091,160.3336927,22.16979113,orange
3.342597198,2.686956947,165.2067911,23.80756443,peach
2.830224316,2.855972445,164.0739539,23.88596519,orange
3.341356595,4.235781415,161.8984033,26.44491764,orange
2.19829803,5.021780372,108.3417131,10.16897095,lemon
2.254826184,4.87317193,121.691259,19.59364834,lemon
4.47515185,3.221393309,130.9618474,22.953754,peach
2.839322834,3.537437355,139.0571794,18.98259719,orange
2.434427182,3.695151332,77.46033258,18.84783548,orange
2.089759552,5.119400088,134.3858362,12.46034174,lemon
3.907769069,2.969003433,178.6740901,19.56687622,peach
4.304058394,2.830823202,109.1177906,23.20684498,peach
4.520734995,1.952153464,154.8767495,28.09376825,apple
3.78622978,3.34969428,192.46922,23.78334129,peach
3.783642608,3.111092276,90.33850301,26.40557436,peach
5.070495611,1.712300758,157.7696905,30.3858012,apple
3.194536429,3.959291911,100.9460882,25.88882187,orange
4.875585488,1.533052696,98.18347849,27.04594411,apple
2.05468466,4.832792025,115.9702038,12.56495661,lemon
2.215520587,5.09655126,116.6747195,11.58299217,lemon
4.247633673,3.16004055,78.28142283,18.58234278,peach
4.986564753,2.095671927,98.63900139,25.33096526,apple
5.011283867,1.775697371,197.3904936,36.29369997,apple
2.100499472,5.107245912,115.1955559,12.81276655,lemon
5.655201533,2.405153168,148.2890441,38.68446839,apple
2.192431219,3.828100198,117.2299287,17.27379786,orange
3.468423223,4.484567251,179.381241,24.58548873,orange
2.910482814,4.798208338,130.4372121,27.37682477,orange
1.788102949,4.813641196,131.6070396,14.50520639,lemon
1.706922845,5.030261975,123.4123639,15.51771155,lemon
4.676930648,2.439609922,134.697718,25.81737492,apple
4.946571329,2.087282458,162.9462962,31.57386496,apple
2.643013934,4.149734205,137.7366574,21.0121384,orange
3.718635347,3.034866921,102.7868771,24.3711715,peach
4.136448192,3.164883836,128.8498665,18.86175073,peach
5.040503322,1.363128207,123.5506378,35.44447943,apple
3.817568088,3.571118664,140.0695517,11.31200587,peach
1.799155961,4.796914891,115.8476613,13.56423099,lemon
5.508905743,1.605639974,143.1154608,22.47415963,apple
2.859286731,3.716461166,205.6728979,23.81349155,orange
2.719813576,4.722691632,181.7963943,19.72035995,orange
1.689839137,5.04881959,108.5504439,22.66778452,lemon
3.089324186,3.2859101,203.7492103,20.97202158,orange
3.760091181,2.847680011,118.5481987,19.60604717,peach
4.676605989,1.670860548,120.4208147,31.3103528,apple
2.097705302,4.855246647,124.9090185,15.86734767,lemon
1.604707147,4.798167084,135.3097969,21.08903685,orange
1.916040595,4.796164001,115.6502662,12.05782684,lemon
3.365428279,4.299801479,102.8910996,33.84153054,orange
2.345272286,5.147980348,114.0839014,11.99497148,lemon
2.279758995,5.176061006,130.2121226,18.00041465,lemon
1.716580616,5.051811068,124.905634,13.92689027,lemon
2.235800896,5.081177942,122.6698605,16.06002872,lemon
2.750355234,4.127380757,120.7335749,26.48592491,orange
1.910598511,5.004953846,113.360557,8.932208788,lemon
2.778692385,3.53840163,158.0930266,30.77858187,orange
3.955214998,2.491148083,126.274026,19.69519587,peach
4.044643991,3.336361317,159.5574033,20.6261201,peach
4.782455384,1.820517733,146.2976258,23.87039851,apple
4.328153497,2.886478613,163.7875244,10.97052795,peach
1.795696839,4.998197871,124.3713046,16.27476606,lemon
2.796498461,4.098024405,87.67104226,22.33970183,orange
2.340426272,4.020548922,210.3290918,20.75627782,orange
5.020186918,2.439968607,203.9657571,28.91377776,apple
3.959976334,2.332190891,157.5228626,21.17718537,peach
2.117426318,4.944690401,123.0507689,11.95432152,lemon
3.531212555,2.832026923,120.3398591,21.76735689,peach
5.721744748,1.900621821,174.5268082,33.15815987,apple
3.508394914,3.096521967,185.7710417,28.72605887,orange
4.096127652,3.205576148,76.37237965,16.42980837,peach
2.520761335,4.231427632,130.3696059,22.49497715,orange
4.846257353,1.830569335,159.2695513,30.52226765,apple
3.879858519,2.925021288,148.2848168,23.8644018,peach
3.84648585,3.1658087,134.3936825,19.84155744,peach
5.802932422,2.136509658,109.2535944,28.13800175,apple
3.192137654,2.972868252,134.0935117,26.78971277,orange
3.298178574,3.286417799,155.249214,17.03517018,orange
1.917302629,4.855521632,136.7718349,15.20948488,lemon
3.74966469,3.224895046,155.5455017,24.07376846,peach
2.294134456,3.837709769,178.5844673,28.20234628,orange
3.118108791,4.911600762,135.7953447,21.60810589,orange
4.036390625,4.151640077,143.1785675,15.80247778,orange
2.669138538,4.32977668,112.1404958,20.38894682,orange
5.623680407,1.976307712,150.0451227,35.25793075,apple
5.087991325,2.005332461,199.2512997,30.35543209,apple
3.386679194,3.6496084,130.2691969,20.61596816,orange
5.061537491,1.680486285,124.3722805,21.95497885,apple
1.912322214,4.980043721,119.975413,9.705102069,lemon
2.241739583,5.081659068,116.9342331,13.75708589,lemon
3.263337142,3.893091088,162.175478,19.6416491,orange
5.350307424,1.548102657,148.6288246,36.35768154,apple
5.604432426,2.036987768,187.97707,28.36282179,apple
5.517338701,1.673245935,158.0370837,21.10850555,apple
4.852409671,2.442581075,212.4568566,35.96544296,apple
4.022498422,3.135583517,109.0637911,19.98272213,peach
3.71343729,3.529827383,147.1450072,33.80182626,orange
4.242844338,2.312942214,129.1221075,24.10737649,apple
4.07941093,3.194856939,177.007763,21.30079179,peach
2.082073765,5.028959936,113.3954041,11.32818959,lemon
1.916983246,4.955945181,108.2690997,16.2415024,lemon
4.370037142,3.165726578,150.60136,15.57506408,peach
3.91775707,3.435502582,121.6657865,18.09688692,peach
3.932924625,3.647059332,127.3577534,21.75474143,peach
5.034640816,1.793108146,161.5212328,36.73447555,apple
4.42991714,3.850257875,49.68612341,22.75003743,peach
4.300466879,3.20085034,133.6947867,24.86306506,peach
3.81872738,3.943349955,69.95390162,26.41768259,orange
4.757836708,1.899555309,190.0965671,28.19354207,apple
2.951947217,4.113689192,151.7705854,21.54318688,orange
3.040051968,3.624088852,140.1196577,21.71468954,orange
